Cancelación,Póliza,Fecha_Can,Causa
2180,9870,2024-03-23 00:00:00,Falta de Pago
2181,11548,2025-07-22 00:00:00,Solicitud
2182,22151,2027-09-07 00:00:00,Falta de Pago
2183,22223,2026-09-11 00:00:00,Falta de Pago
2184,10061,2025-04-05 00:00:00,Solicitud
2185,28212,2027-11-24 00:00:00,Falta de Pago
2186,645,2022-05-20 00:00:00,Falta de Pago
2187,16769,2026-08-04 00:00:00,Falta de Pago
2188,21058,2026-06-17 00:00:00,Solicitud
2189,20626,2027-05-16 00:00:00,Solicitud
2190,14328,2026-02-07 00:00:00,Solicitud
2191,7801,2024-10-23 00:00:00,Falta de Pago
2192,10028,2026-04-02 00:00:00,Falta de Pago
2193,7515,2023-10-01 00:00:00,Falta de Pago
2194,26312,2028-07-11 00:00:00,Solicitud
2195,21137,2028-06-24 00:00:00,Falta de Pago
2196,4891,2023-03-24 00:00:00,Falta de Pago
2197,26173,2027-07-01 00:00:00,Solicitud
2198,28375,2028-12-07 00:00:00,Solicitud
2199,12282,2024-09-13 00:00:00,Solicitud
2200,19394,2028-02-12 00:00:00,Falta de Pago
2201,21195,2027-06-28 00:00:00,Falta de Pago
2202,2091,2023-09-01 00:00:00,Falta de Pago
2203,8717,2023-12-31 00:00:00,Falta de Pago
2204,26250,2027-07-06 00:00:00,Alteración de riesgo
2205,15715,2025-05-20 00:00:00,Falta de Pago
2206,13232,2024-11-19 00:00:00,Falta de Pago
2207,7899,2024-10-31 00:00:00,Solicitud
2208,20837,2028-05-30 00:00:00,Falta de Pago
